name,ra,dec,distance,radial_velocity,h1_21_cm_mag,h1_21_cm_50pc_width
KKH86,208.64,4.2431, 2.59, 287, 18.12, 14
AGC174605,117.5904,7.7944, 6.00, 351, 17.84, 24
UGC07636,187.5042,7.9294, 5.20, 469, 18.98, 25
UGC07596,187.1413,8.6397, 4.60, 565, 18.49, 27
LSBCD634-03,137.2229,14.5819, 9.55, 335, 18.99, 47
VCC0841,186.4458,14.9519, 7.90, 499, 17.79, 39
AGC748778,1.6433,15.5108, 5.40, 258, 18.21, 16
KK65,115.63,16.5611, 8.02, 281, 16.09, 33
DDO047,115.4792,16.8006, 8.05, 270, 13.33, 55
LVJ0913+1937,138.4125,19.6189, 4.43, 445, 17.90, 25
KDG056,142.5538,19.9917, 8.90, 561, 17.64, 25
LSBCD564-08,135.725,20.0753, 8.67, 483, 16.72, 49
LSBCD565-06,139.8725,21.6033, 9.08, 498, 18.77, 14
AGC191803,147.0246,7.1292,14.9, 535, 16.78, 55
AGC198508,140.7375,24.9467,10.4, 519, 18.48, 29
AGC238890,203.1262,25.1236, 6.80, 360, 18.54, 20
AGC198507,138.8575,25.4194,21.7, 502, 17.82, 37
AGC229053,184.5646,25.5683,17.9, 425, 17.68, 40
LVJ0300+2546,45.1638,25.7822, 7.80, 308, 19.80, 19
AGC749241,190.0071,26.3219, 9.20, 451, 17.70, 18
KK13,25.57,26.3678, 7.20, 357, 17.12, 31
KK15,26.6733,26.8014, 7.20, 366, 17.50, 22
AGC749236,186.4267,26.81,19.5, 273, 16.53, 53
AGC731448,155.9375,27.1108,13.5, 540, 17.47, 39
KK14,26.1779,27.2878, 7.20, 420, 16.22, 28
AGC112521,25.2829,27.3239, 6.52, 274, 17.88, 26
AGC182595,132.8004,27.88, 6.10, 398, 18.10, 20
KK16,28.8358,27.9542, 5.47, 207, 17.42, 24
KK127,183.3446,29.9217,17.3, 131, 16.18, 64
LVJ1000+3032,150.1521,30.5361, 7.10, 501, 19.26, 20
d0226+3325,36.72,33.4269, 9.30, 520, 15.67, 40
MAPS1236+33,189.2058,33.6133,11.7, 526, 17.49, 30
LVJ0926+3343,141.5392,33.7178,19.7, 540, 16.39, 47
KK69,133.2113,33.7978, 7.70, 462, 16.50, 13
NGC4214,183.9121,36.3275, 2.94, 291, 11.98, 61
LVJ0954+3620,148.7108,36.3339,15.4, 503, 18.78, 35
NGC4190,183.4358,36.6333, 2.82, 235, 14.42, 49
IC3687,190.5629,38.5019, 4.57, 350, 14.38, 36
BTS146,190.0087,38.0006, 8.50, 446, 18.05, 27
Arp211,189.3388,38.7453, 6.61, 458, 16.54, 27,
LVJ1243+4127,190.9821,41.4569, 6.09, 402, 17.20, 16
NGC0205,10.0938,41.6864, 0.82,-221, 16.41, 42
MAPS1231+42,187.7875,42.0942, 5.80, 563, 19.10, 16
KK109,176.7967,43.6719, 4.51, 211, 17.76, 18
UGC03698,107.3283,44.38, 7.24, 421, 15.47, 38
NGC2537,123.3113,45.9906,12.2, 449, 14.42,100
BTS157,192.8054,47.0708, 8.83, 572, 18.15, 18
NGC4248,184.4579,47.4092, 7.40, 484, 15.70, 66
DDO169,198.8779,47.4964, 4.41, 262, 14.68, 48
DDO169NW,198.8338,47.5436, 4.20, 242, 16.52, 30
NGC0185,9.7417,48.3361, 0.61,-203, 17.23, 36
NGC4707,192.0954,51.1647, 5.80, 468, 14.77, 67
UGC07950,191.735,51.6131, 8.90, 508, 15.46, 57
MESSIER101,210.8033,54.3506, 7.38, 240, 10.39,147
NGC5477,211.3879,54.4608, 7.70, 312, 13.48, 53
LVJ1354+5438,208.7108,54.6472, 7.41, 210, 17.30, 27
KKH11,36.1458,56.0117, 3.00, 296, 14.06, 84
KKH87,213.7892,57.0875, 7.20, 320, 15.64, 38
KK252,307.8858,60.8133, 5.89, 138, 17.07, 28
[CKT2009]d0958+66,149.7021,66.8497, 4.04,  90, 19.07, 22
KDG073,163.2379,69.5458, 3.70, 116, 17.40, 18
[CKT2009]d1028+70,157.1654,70.2336, 4.00,-114, 18.44, 20
KKH34,89.9217,73.4275, 4.61, 106, 17.26, 22
SexDSph,153.2625,-1.6144, 0.09, 227, 19.85,
LeoV,172.79,2.22, 0.18, 173, 19.88,
LeoI,152.1121,12.3081, 0.25, 283, 19.87,
BootesI,210,14.5, 0.07,  99, 19.88,
LVJ1158+1535,179.6683,15.5928, 6.27, 565, 17.40,
Segue1,151.7633,16.0736, 0.02, 206, 19.84,
LeoII,168.3717,22.1547, 0.21,  86, 17.38,
ComaI,186.7458,23.9042, 0.04,  98, 19.88,
BootesIII,209.2808,26.775, 0.05, 198,,
BTS76,179.6838,27.585, 5.57, 455,,
LVJ1205+2813,181.3925,28.2322, 6.74, 534,,
MCG+05-28-046,178.8479,28.34, 7.45, 590,,
KUG1202+286,181.3471,28.3656, 6.69, 529,,
LVJ1213+2957,183.4517,29.9589, 2.68, 225,,
NGC4150,182.64,30.4017,13.74, 226,,
MAPS1206+31,181.6438,31.3425, 7.43, 568,,
LVJ1207+3133,181.9583,31.5522, 7.37, 562,,
LVJ1217+3231,184.3833,32.5325, 5.93, 447,,
LVJ1203+3257,180.7954,32.9561, 7.55, 570,,
HS1053+3624,164.1683,36.1411, 9.20, 572,,
MCG+06-27-017,182.485,36.4353, 4.83, 339,,
CGCG189-050,199.2704,37.9525, 5.04, 324,,
CGCG217-018,198.2158,40.5431, 8.33, 555,,
KUG1013+414,154.065,41.1664,11.12, 518,,
KKH82,198.2446,41.7867, 8.06, 529,,
LVJ1028+4240,157.1375,42.6689, 7.55, 547,,,
MCG+08-25-028,204.1867,44.5992, 7.74, 480,,
LVJ1218+4655,184.5462,46.9169, 6.54, 420,,
KDG101,184.7879,47.0897, 7.24, 132,,
LVJ1203+4739,180.75,47.6542, 7.49, 492,,
KUG0937+480,145.0817,47.7772, 7.88, 546,,
LVJ0812+4836,123.1646,48.6125,12.42, 521,,
LVJ1328+4937,202.13,49.6272, 8.02, 395,,
LVJ1000+5022,150.1062,50.3792, 7.97, 538,,
MCG+09-16-010,140.8208,51.9731, 7.35, 484,,
SBS1224+533,186.7192,53.1053, 5.35, 300,,
UGC08882,209.3108,54.1008, 8.32, 348,,
LVJ1157+5638,179.4758,56.6381, 7.03, 416,,
Maffei1,39.1479,59.655, 3.01,  66,,
DDO044,113.5471,66.8861, 3.19, 213, 18.30,
DDO078,156.6163,67.6567, 3.72,  55,,
KDG061,149.2612,68.5917, 3.60, 221,,
DDO082,157.6458,70.6194, 4.00,  56, 18.70,
