name,rv,+/-,w50,+/-
NGC4244,190.65581543,255.16752129,2.57642993824,5.15285987649
HIZSS003,72.140038271,304.119690116,10.305719753,20.6114395061
KK49,-,-,-,-
AGC174585,-,-,-,-
UGC05456,541.151244435,20.611439506,30.917159259,10.305719753
GR8,206.215352463,20.611439506,41.2228790119,10.305719753
Pegasus,103.05719753,-206.013437657,20.611439506,41.222879012
UGC02905,61.8343185179,268.049670981,20.611439506,41.222879012
UGC02716,-,-,-,-
KDG215,61.834318518,391.718308017,20.611439506,41.222879012
DDO187,167.568903389,10.305719753,25.7642993825,5.15285987649
NGC1156,87.5986179005,378.836158326,5.15285987649,10.305719753
IC3308,-,-,-,-
DDO154,113.362917283,402.02402777,5.15285987649,10.305719753
AGC731457,103.05719753,453.552626535,10.305719753,20.611439506
NGC0784,203.638922525,5.15285987649,103.05719753,2.57642993824
UGC05209,-,-,-,-
NGC4395,324.087022138,2.57642993824,112.074702314,1.28821496912
Halogas,-,-,-,-
UGC07605,319.578269746,41.222879012,41.222879012,20.611439506
NGC4163,195.90963271,41.222879012,41.222879012,20.611439506
DDO127,268.049670981,20.611439506,103.05719753,10.305719753
DDO183,219.097502154,10.305719753,66.9871783944,5.15285987652
DDO099,61.834318518,242.285371598,5.15285987649,10.305719753
DDO043,-,-,-,-
UGC00064,-,-,-,-
DDO217,30.917159259,469.011206164,10.3057197529,20.6114395059
NGC4736,311.848979931,5.15285987662,190.65581543,2.57642993831
DDO052,-,-,-,-
KK151,-,-,-,-
DDO129,546.304104312,10.305719753,51.528598765,5.15285987652
NGC4449,157.162226233,207.503567432,1.28821496909,2.57642993818
NGC2337,-,-,-,-
NGC3741,61.8343185179,252.591091351,5.15285987645,10.3057197529
DDO168,202.99481504,2.57642993831,65.6989634253,1.28821496916
CVnHI,-,-,-,-
NGC4144,159.738656171,291.237540425,5.15285987652,10.305719753
UGC08215,-,-,-,-
LVJ0737+4724,438.094046905,10.305719753,30.9171592589,5.15285987649
UGC02773,51.528598765,231.979651845,10.305719753,20.611439506
KKH40,-,-,-,-
UGC07298,190.756772833,10.305719753,30.917159259,5.15285987649
HolmIV,154.686753698,10.305719753,82.445758024,5.15285987652
DDO194,206.215352463,10.305719753,123.668637036,5.15285987652
UGC05497,-,-,-,-
KDG063,25.7642993825,-119.703034726,1.28821496912,2.57642993824
UGC09992,20.611439506,414.906177461,2.57642993824,5.15285987649
UGC04483,170.145333327,10.305719753,30.917159259,5.15285987649
LeoIV,23.1878694442,116.040304624,1.28821496909,2.57642993818
IC779,-,-,-,-
LVJ1052+3628,-,-,-,-
LVJ1052+3639,64.4107484562,529.557309713,2.57642993828,5.15285987655
LVJ1342+4840,-,-,-,-
UGC06757,107.666907325,2.57642993818,9.01750478382,1.28821496909
UGCA086,-,-,-,-
IC1613,21.8996544751,-237.5747044,1.28821496912,2.57642993824
Orion,113.362917283,371.106868511,5.15285987645,10.3057197529
SexB,38.6464490737,296.390400302,1.28821496912,2.57642993824
VCC0381,25.7642993825,461.281916349,5.15285987655,10.3057197531
A0554+07,-,-,-,-
HIPASSJ0630+08,365.954008634,20.611439506,30.917159259,10.305719753
UGC03755,-,-,-,-
UGC04115,30.917159259,335.036849375,10.305719753,20.6114395061
LVJ1952+1428,268.049670981,20.611439506,41.222879012,10.305719753
UGC02684,-,-,-,-
LeoP,-,-,-,-
IC3840,-,-,-,-
LGS3,-329.682074693,20.611439506,20.611439506,10.305719753
UGC08638,41.222879012,247.438231475,10.305719753,20.611439506
IC3341,-,-,-,-
KK144,-,-,-,-
DDO068,487.046215732,10.305719753,118.515777159,5.15285987652
UGC07131,-,-,-,-
DDO133,335.036849375,10.305719753,51.528598765,5.15285987649
UGCA292,25.7642993825,301.543260178,5.15285987652,10.305719753
UGC05186,-,-,-,-
UGC03476,72.140038271,448.399766658,5.15285987649,10.305719753
UGC05427,-,-,-,-
KK78,-,-,-,-
KKH18,51.5285987649,221.673932092,5.15285987652,10.305719753
UGC08833,30.917159259,242.285371598,2.57642993828,5.15285987655
DDO147,30.917159259,337.613279314,2.57642993824,5.15285987649
DDO126,224.250362031,10.305719753,56.6814586414,5.15285987649
IC4182,32.2053742282,333.104526922,1.28821496912,2.57642993824
KKH98,-,-,-,-
UGC03600,15.4585796295,404.600457708,5.15285987652,10.305719753
AndIV,30.917159259,221.673932092,5.15285987649,10.305719753
DDO181,206.859459947,2.57642993824,50.2403837958,1.28821496912
UGC12588,422.635467276,20.611439506,82.445758024,10.305719753
KK149,23.1878694443,403.312242739,2.57642993824,5.15285987649
UGC00288,36.0700191355,203.638922525,2.57642993821,5.15285987642
DDO125,201.062492586,5.15285987655,25.7642993824,2.57642993828
KK160,-,-,-,-
NGC5023,414.906177461,5.15285987649,154.585796295,2.57642993824
MAPS1249+44,-,-,-,-
DDO190,20.611439506,175.298193204,10.3057197529,20.6114395059
NGC4460,30.917159259,510.234085176,10.305719753,20.611439506
UGC03817,41.222879012,438.094046905,5.15285987649,10.305719753
DDO120,469.011206164,10.3057197531,20.611439506,5.15285987655
DDO167,167.568903389,10.305719753,15.4585796295,5.15285987649
KKH38,-,-,-,-
UGC07639,10.305719753,365.954008634,5.15285987649,10.305719753
NGC5229,345.342569128,5.15285987649,159.738656171,2.57642993824
UGCA281,36.0700191355,265.473241043,5.15285987649,10.305719753
UGC06541,20.611439506,268.049670981,5.15285987649,10.305719753
UGC03501,469.011206164,20.611439506,154.585796295,10.305719753
UGC07267,-,-,-,-
NGC5238,51.5285987649,283.50825061,10.305719753,20.611439506
NGC4068,36.0700191355,213.944642278,2.57642993828,5.15285987655
NGC5474,287.372895518,2.57642993824,41.2228790119,1.28821496912
KDG192,72.1400382709,438.094046905,5.15285987652,10.305719753
NGC3738,82.445758024,216.521072216,20.611439506,41.222879012
NGC5585,126.245066974,307.984335024,2.57642993828,5.15285987655
NGC5204,213.944642278,5.15285987649,113.362917283,2.57642993824
IC0010,57.9696736106,-339.343686961,1.28821496912,2.57642993824
MB1,195.90963271,20.611439506,20.611439506,10.305719753
KK251,-,-,-,-
DDO087,-,-,-,-
KDG235,20.611439506,448.399766658,5.15285987649,10.305719753
HolmII,160.483721059,2.57642993824,55.3932436724,1.28821496912
KDG052,103.158154933,10.305719753,30.917159259,5.15285987649
HolmI,146.957463883,5.15285987649,20.611439506,2.57642993824
UGC05086,-,-,-,-
NGC4627,-,-,-,-
CGCG262-028,-,-,-,-
UGC11411,103.158154933,10.3057197531,30.917159259,5.15285987655
MCG +09-20-131,175.298193204,10.305719753,20.611439506,5.15285987649
UGC12894,329.883989499,10.305719753,30.917159259,5.15285987649
DDO046,360.801148758,41.222879012,41.2228790119,20.611439506
