name,ra,dec,distance,radial_velocity,h1_21_cm_mag,h1_21_cm_50pc_width,flux [Jy km/s BA^-1],uncert
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
SexA,152.7533,-4.6928, 1.32, 324, 11.88, 46,313.31646665989456,0.11393229166666666,close to edge of FOV,
IC1727,26.8754,27.3311, 7.20, 336, 12.94,129,439.78761961067283,0.19412207750450133,,
IC1727,26.8754,27.3311, 7.20, 336, 12.94,129,439.78761961067283,0.19412207750450133,,
IC1727,26.8754,27.3311, 7.20, 336, 12.94,129,439.78761961067283,0.19412207750450133,,
IC1727,26.8754,27.3311, 7.20, 336, 12.94,129,439.78761961067283,0.19412207750450133,,
IC1727,26.8754,27.3311, 7.20, 336, 12.94,129,439.78761961067283,0.19412207750450133,,
IC1727,26.8754,27.3311, 7.20, 336, 12.94,129,439.78761961067283,0.19412207750450133,,
IC1727,26.8754,27.3311, 7.20, 336, 12.94,129,439.78761961067283,0.19412207750450133,,
IC1727,26.8754,27.3311, 7.20, 336, 12.94,129,439.78761961067283,0.19412207750450133,,
IC1727,26.8754,27.3311, 7.20, 336, 12.94,129,439.78761961067283,0.19412207750450133,,
